OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/diamond-conv/gth-szv-molopt-sr-200/gdf/2-4-4//46975574/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/diamond-conv/gth-szv-molopt-sr-200/gdf/2-4-4//46975574/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4


******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/diamond-conv/gth-szv-molopt-sr-200/gdf/2-4-4//46975574/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.31120088e-17 -1.31120088e-17  2.33442606e-01]
 [-2.62240176e-17 -2.62240176e-17  4.66885213e-01]
 [-3.93360265e-17 -3.93360265e-17  7.00327819e-01]
 [ 0.00000000e+00  2.33442606e-01  0.00000000e+00]
 [-1.31120088e-17  2.33442606e-01  2.33442606e-01]
 [-2.62240176e-17  2.33442606e-01  4.66885213e-01]
 [-3.93360265e-17  2.33442606e-01  7.00327819e-01]
 [ 0.00000000e+00  4.66885213e-01  0.00000000e+00]
 [-1.31120088e-17  4.66885213e-01  2.33442606e-01]
 [-2.62240176e-17  4.66885213e-01  4.66885213e-01]
 [-3.93360265e-17  4.66885213e-01  7.00327819e-01]
 [ 0.00000000e+00  7.00327819e-01  0.00000000e+00]
 [-1.31120088e-17  7.00327819e-01  2.33442606e-01]
 [-2.62240176e-17  7.00327819e-01  4.66885213e-01]
 [-3.93360265e-17  7.00327819e-01  7.00327819e-01]
 [ 4.66885213e-01  2.62240176e-17  0.00000000e+00]
 [ 4.66885213e-01  1.31120088e-17  2.33442606e-01]
 [ 4.66885213e-01  0.00000000e+00  4.66885213e-01]
 [ 4.66885213e-01 -1.31120088e-17  7.00327819e-01]
 [ 4.66885213e-01  2.33442606e-01  0.00000000e+00]
 [ 4.66885213e-01  2.33442606e-01  2.33442606e-01]
 [ 4.66885213e-01  2.33442606e-01  4.66885213e-01]
 [ 4.66885213e-01  2.33442606e-01  7.00327819e-01]
 [ 4.66885213e-01  4.66885213e-01  0.00000000e+00]
 [ 4.66885213e-01  4.66885213e-01  2.33442606e-01]
 [ 4.66885213e-01  4.66885213e-01  4.66885213e-01]
 [ 4.66885213e-01  4.66885213e-01  7.00327819e-01]
 [ 4.66885213e-01  7.00327819e-01  0.00000000e+00]
 [ 4.66885213e-01  7.00327819e-01  2.33442606e-01]
 [ 4.66885213e-01  7.00327819e-01  4.66885213e-01]
 [ 4.66885213e-01  7.00327819e-01  7.00327819e-01]]
    CPU time for j3c  14030.75 sec, wall time    230.58 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (23,*)     25.99 sec, wall time      0.41 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (24,*)     26.49 sec, wall time      0.42 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (25,*)     19.21 sec, wall time      0.30 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (26,*)     21.73 sec, wall time      0.34 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (27,*)     21.28 sec, wall time      0.33 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (28,*)     21.37 sec, wall time      0.34 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (29,*)     22.48 sec, wall time      0.35 sec
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
max_memory 490823 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (30,*)     23.36 sec, wall time      0.37 sec
max_memory 490823 MB, blksize 240
