OMP_NUM_THREADS = 64
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 491520
TMPDIR = /central/scratch/yangjunjie///work/nio-conv/gth-szv-molopt-sr-40/gdf/2-4-4//47008625/
PYSCF_TMPDIR = /central/scratch/yangjunjie///work/nio-conv/gth-szv-molopt-sr-40/gdf/2-4-4//47008625/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.7.0
1.14.1
1.26.4
WARNING!
  Very diffused basis functions are found in the basis set. They may lead to severe
  linear dependence and numerical instability.  You can set  cell.exp_to_discard=0.1
  to remove the diffused Gaussians whose exponents are less than 0.1.



******** <class 'pyscf.pbc.df.df.GDF'> ********
auxbasis = None
exp_to_discard = None
_cderi_to_save = /central/scratch/yangjunjie///work/nio-conv/gth-szv-molopt-sr-40/gdf/2-4-4//47008625/gdf.chk
len(kpts) = 32
    kpts = [[ 0.00000000e+00  0.00000000e+00  0.00000000e+00]
 [-1.42289801e-17 -1.42289801e-17  1.98557713e-01]
 [-2.84579601e-17 -2.84579601e-17  3.97115427e-01]
 [-4.26869402e-17 -4.26869402e-17  5.95673140e-01]
 [ 0.00000000e+00  1.98557713e-01  0.00000000e+00]
 [-1.42289801e-17  1.98557713e-01  1.98557713e-01]
 [-2.84579601e-17  1.98557713e-01  3.97115427e-01]
 [-4.26869402e-17  1.98557713e-01  5.95673140e-01]
 [ 0.00000000e+00  3.97115427e-01  0.00000000e+00]
 [-1.42289801e-17  3.97115427e-01  1.98557713e-01]
 [-2.84579601e-17  3.97115427e-01  3.97115427e-01]
 [-4.26869402e-17  3.97115427e-01  5.95673140e-01]
 [ 0.00000000e+00  5.95673140e-01  0.00000000e+00]
 [-1.42289801e-17  5.95673140e-01  1.98557713e-01]
 [-2.84579601e-17  5.95673140e-01  3.97115427e-01]
 [-4.26869402e-17  5.95673140e-01  5.95673140e-01]
 [ 3.97115427e-01  2.84579601e-17  0.00000000e+00]
 [ 3.97115427e-01  1.42289801e-17  1.98557713e-01]
 [ 3.97115427e-01  0.00000000e+00  3.97115427e-01]
 [ 3.97115427e-01 -1.42289801e-17  5.95673140e-01]
 [ 3.97115427e-01  1.98557713e-01  0.00000000e+00]
 [ 3.97115427e-01  1.98557713e-01  1.98557713e-01]
 [ 3.97115427e-01  1.98557713e-01  3.97115427e-01]
 [ 3.97115427e-01  1.98557713e-01  5.95673140e-01]
 [ 3.97115427e-01  3.97115427e-01  0.00000000e+00]
 [ 3.97115427e-01  3.97115427e-01  1.98557713e-01]
 [ 3.97115427e-01  3.97115427e-01  3.97115427e-01]
 [ 3.97115427e-01  3.97115427e-01  5.95673140e-01]
 [ 3.97115427e-01  5.95673140e-01  0.00000000e+00]
 [ 3.97115427e-01  5.95673140e-01  1.98557713e-01]
 [ 3.97115427e-01  5.95673140e-01  3.97115427e-01]
 [ 3.97115427e-01  5.95673140e-01  5.95673140e-01]]
    CPU time for j3c 127183.92 sec, wall time   2159.93 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (10,*)    735.36 sec, wall time     11.66 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (11,*)    803.32 sec, wall time     12.75 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (12,*)    897.04 sec, wall time     14.31 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (13,*)    964.46 sec, wall time     15.29 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (14,*)   1034.65 sec, wall time     16.41 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (15,*)   1142.42 sec, wall time     18.10 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (16,*)   1273.84 sec, wall time     20.33 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (17,*)   1232.44 sec, wall time     19.54 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (18,*)   1389.74 sec, wall time     22.08 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (19,*)   1400.80 sec, wall time     22.22 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (20,*)   1455.45 sec, wall time     23.16 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (21,*)   1574.06 sec, wall time     24.97 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (22,*)   1643.52 sec, wall time     26.07 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (23,*)   1785.34 sec, wall time     28.39 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (24,*)   1750.69 sec, wall time     28.02 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (25,*)   1905.97 sec, wall time     30.73 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (26,*)   1979.60 sec, wall time     31.43 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (27,*)   2031.68 sec, wall time     32.28 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (28,*)   2225.20 sec, wall time     35.73 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
    CPU time for get_k_kpts: make_kpt ki>=kj (29,*)   2198.64 sec, wall time     34.88 sec
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
max_memory 490357 MB, blksize 240
